1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
553.0835 	DATA 	Keypress: 1
553.0866 	EXP 	Stim: autoDraw = False
553.0866 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus2.png'
553.0866 	EXP 	Stim: autoDraw = True
553.3792 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 331.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 331.0}
553.4625 	DATA 	Keypress: 3
553.4659 	EXP 	Stim: autoDraw = False
553.4659 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus3.png'
553.4659 	EXP 	Stim: autoDraw = True
554.0112 	DATA 	Keypress: 1
554.0203 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 332.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 332.0}
554.1015 	EXP 	Stim: autoDraw = False
554.1015 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus4.png'
554.1015 	EXP 	Stim: autoDraw = True
554.4362 	DATA 	Keypress: 2
554.4452 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 333.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 333.0}
554.5407 	EXP 	Stim: autoDraw = False
554.5407 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus5.png'
554.5407 	EXP 	Stim: autoDraw = True
554.9123 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 334.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 334.0}
554.9946 	DATA 	Keypress: 1
554.9977 	EXP 	Stim: autoDraw = False
554.9977 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus6.png'
554.9977 	EXP 	Stim: autoDraw = True
555.3032 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 335.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 335.0}
555.3866 	DATA 	Keypress: 3
555.3897 	EXP 	Stim: autoDraw = False
555.3897 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus7.png'
555.3897 	EXP 	Stim: autoDraw = True
555.7798 	DATA 	Keypress: 2
555.7829 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
555.8470 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
555.8927 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
555.9370 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
555.9821 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.0271 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.0720 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.1170 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.1612 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.2247 	DATA 	Keypress: 1
556.2282 	EXP 	Stim: image = 'Images/TMTstop-control_1_14redlinestimulus7.png'
556.2311 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 336.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 336.0}
556.2896 	EXP 	Stim: autoDraw = False
556.2896 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus8.png'
556.2896 	EXP 	Stim: autoDraw = True
556.8278 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 337.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 337.0}
556.8996 	DATA 	Keypress: 2
556.9028 	EXP 	Stim: autoDraw = False
556.9028 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus9.png'
556.9028 	EXP 	Stim: autoDraw = True
557.2624 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 338.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 338.0}
557.3337 	DATA 	Keypress: 3
557.3368 	EXP 	Stim: autoDraw = False
557.3368 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus10.png'
557.3368 	EXP 	Stim: autoDraw = True
557.6442 	DATA 	Keypress: 2
557.6533 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 339.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 339.0}
557.7307 	EXP 	Stim: autoDraw = False
557.7307 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus11.png'
557.7307 	EXP 	Stim: autoDraw = True
558.2198 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 340.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 340.0}
558.2867 	DATA 	Keypress: 3
558.2898 	EXP 	Stim: autoDraw = False
558.2898 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus12.png'
558.2898 	EXP 	Stim: autoDraw = True
558.6623 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 341.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 341.0}
558.7408 	DATA 	Keypress: 1
558.7441 	EXP 	Stim: autoDraw = False
558.7441 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus13.png'
558.7441 	EXP 	Stim: autoDraw = True
559.1124 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 342.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 342.0}
559.1857 	DATA 	Keypress: 2
559.1889 	EXP 	Stim: autoDraw = False
559.1889 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus14.png'
559.1889 	EXP 	Stim: autoDraw = True
559.5864 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 343.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 343.0}
559.6688 	DATA 	Keypress: 3
559.6720 	EXP 	Stim: autoDraw = False
559.6720 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus15.png'
559.6720 	EXP 	Stim: autoDraw = True
559.9786 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 344.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 344.0}
560.0628 	DATA 	Keypress: 2
560.0660 	EXP 	Stim: autoDraw = False
560.0660 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus16.png'
560.0660 	EXP 	Stim: autoDraw = True
560.3777 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 345.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 345.0}
560.4458 	DATA 	Keypress: 1
560.4492 	EXP 	Stim: autoDraw = False
560.4492 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus17.png'
560.4492 	EXP 	Stim: autoDraw = True
560.7943 	DATA 	Keypress: 2
560.8035 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 346.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 346.0}
560.9010 	EXP 	Stim: autoDraw = False
560.9010 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus18.png'
560.9010 	EXP 	Stim: autoDraw = True
561.2115 	DATA 	Keypress: 3
561.2206 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 347.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 347.0}
561.3037 	EXP 	Stim: autoDraw = False
561.3037 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus19.png'
561.3037 	EXP 	Stim: autoDraw = True
561.7695 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 348.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 348.0}
561.8409 	DATA 	Keypress: 2
561.8440 	EXP 	Stim: autoDraw = False
561.8440 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus20.png'
561.8440 	EXP 	Stim: autoDraw = True
562.2444 	DATA 	Keypress: 1
562.2536 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 349.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 349.0}
562.3498 	EXP 	Stim: autoDraw = False
562.3498 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus21.png'
562.3498 	EXP 	Stim: autoDraw = True
562.7944 	DATA 	Keypress: 2
562.8035 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_14linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 350.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 350.0}
562.8848 	EXP 	Stim: autoDraw = False
562.8848 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus22.png'
562.8848 	EXP 	Stim: autoDraw = True
563.3366 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_14linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_14greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_14redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C14', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 7.0, 'TrialNumber_total': 'Feedback_last'}
563.4099 	DATA 	Keypress: 3
563.4132 	EXP 	Stim: autoDraw = False
563.4132 	EXP 	Stim: image = 'Images/TMTstop-control_1_14greenlinestimulus23.png'
563.4132 	EXP 	Stim: autoDraw = True
564.8504 	EXP 	Stim: autoDraw = False
564.8504 	EXP 	polygon_4: autoDraw = True
567.4169 	EXP 	New trial (rep=0, index=2): {'Block_paper': 'C15', 'Condition_rows': '364:390'}
567.7694 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
567.7699 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
567.7703 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15.png', 'False_StimFile': 'Images/TMTstop-control_1_15.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 351.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 351.0}
567.8268 	EXP 	polygon_4: autoDraw = False
567.8268 	EXP 	Stim: image = 'Images/TMTstop-control_1_15.png'
567.8268 	EXP 	Stim: autoDraw = True
568.9792 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15firstgreen.png', 'False_StimFile': 'Images/TMTstop-control_1_15firstred.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 352.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 352.0}
569.0742 	DATA 	Keypress: 3
569.0761 	EXP 	Stim: autoDraw = False
569.0761 	EXP 	Stim: image = 'Images/TMTstop-control_1_15firstgreen.png'
569.0761 	EXP 	Stim: autoDraw = True
569.3022 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus0.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 353.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 353.0}
569.3562 	DATA 	Keypress: 2
569.3585 	EXP 	Stim: autoDraw = False
569.3585 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus0.png'
569.3585 	EXP 	Stim: autoDraw = True
569.6768 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus1.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 354.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 354.0}
569.7492 	DATA 	Keypress: 3
569.7516 	EXP 	Stim: autoDraw = False
569.7516 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus1.png'
569.7516 	EXP 	Stim: autoDraw = True
570.0438 	DATA 	Keypress: 1
570.0530 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus2.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 355.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 355.0}
570.1189 	EXP 	Stim: autoDraw = False
570.1189 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus2.png'
570.1189 	EXP 	Stim: autoDraw = True
570.5757 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus3.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 356.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 356.0}
570.6513 	DATA 	Keypress: 3
570.6537 	EXP 	Stim: autoDraw = False
570.6537 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus3.png'
570.6537 	EXP 	Stim: autoDraw = True
570.9439 	DATA 	Keypress: 1
570.9529 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus4.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 357.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 357.0}
571.0581 	EXP 	Stim: autoDraw = False
571.0581 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus4.png'
571.0581 	EXP 	Stim: autoDraw = True
571.3439 	DATA 	Keypress: 3
571.3531 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus5.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 358.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 358.0}
571.4362 	EXP 	Stim: autoDraw = False
571.4362 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus5.png'
571.4362 	EXP 	Stim: autoDraw = True
571.7348 	DATA 	Keypress: 2
571.7450 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus6.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 359.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 359.0}
571.8241 	EXP 	Stim: autoDraw = False
571.8241 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus6.png'
571.8241 	EXP 	Stim: autoDraw = True
572.2268 	DATA 	Keypress: 1
572.2359 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus7.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 360.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 360.0}
572.3270 	EXP 	Stim: autoDraw = False
572.3270 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus7.png'
572.3270 	EXP 	Stim: autoDraw = True
572.6359 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus8.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 361.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 361.0}
572.7074 	DATA 	Keypress: 2
572.7094 	EXP 	Stim: autoDraw = False
572.7094 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus8.png'
572.7094 	EXP 	Stim: autoDraw = True
573.1282 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus9.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 362.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 362.0}
573.2144 	DATA 	Keypress: 1
573.2163 	EXP 	Stim: autoDraw = False
573.2163 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus9.png'
573.2163 	EXP 	Stim: autoDraw = True
573.5360 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus10.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 363.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 363.0}
573.5984 	DATA 	Keypress: 3
573.6004 	EXP 	Stim: autoDraw = False
573.6004 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus10.png'
573.6004 	EXP 	Stim: autoDraw = True
574.9951 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus11.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 364.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 364.0}
575.0756 	DATA 	Keypress: 1
575.0776 	EXP 	Stim: autoDraw = False
575.0776 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus11.png'
575.0776 	EXP 	Stim: autoDraw = True
575.3952 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['2'], 'Correct': 2.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 365.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 365.0}
575.4595 	DATA 	Keypress: 3
575.4614 	EXP 	Stim: autoDraw = False
575.4614 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus12.png'
575.4614 	EXP 	Stim: autoDraw = True
575.8781 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3.0, 'StimFile': 'Images/TMTstop-control_1_15linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_15greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_15redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C15', 'TrialNumber_Version': 366.0, 'Round': None, 'Block': 7.0, 'TrialNumber_total': 366.0}
575.9615 	DATA 	Keypress: 2
575.9635 	EXP 	Stim: autoDraw = False
575.9635 	EXP 	Stim: image = 'Images/TMTstop-control_1_15greenlinestimulus13.png'
575.9635 	EXP 	Stim: autoDraw = True
